id,preposition-gender,content,prep,pronoun,adj,noun,pronoun_form,adj_form,edit_field
1,mit-m,mit dem guten Freund,mit,dem,guten,Freund,der,gut,edit_me
2,mit-m,mit einem guten Freund,mit,einem,guten,Freund,ein,gut,edit_me
3,mit-m,mit keinem guten Freund,mit,keinem,guten,Freund,kein,gut,edit_me
4,mit-m,mit meinem guten Freund ,mit,meinem,guten,Freund,mein,gut,edit_me
5,mit-m,mit deinem guten Freund ,mit,deinem,guten,Freund,dein,gut,edit_me
6,mit-m,mit seinem guten Freund ,mit,seinem,guten,Freund,sein,gut,edit_me
7,mit-m,mit ihrem guten Freund ,mit,ihrem,guten,Freund,ihr,gut,edit_me
8,mit-m,mit unserem guten Freund ,mit,unserem,guten,Freund,unser,gut,edit_me
9,mit-m,mit eurem guten Freund ,mit,eurem,guten,Freund,euer,gut,edit_me
10,mit-m,mit ihrem guten Freund,mit,ihrem,guten,Freund,ihr,gut,edit_me
11,mit-m,mit diesem guten Freund,mit,diesem,guten,Freund,dies,gut,edit_me
12,mit-m,mit demselben guten Freund ,mit,demselben,guten,Freund,derselbe,gut,edit_me
13,mit-m,mit jedem guten Freund,mit,jedem,guten,Freund,jede,gut,edit_me
14,mit-f,mit der guten Frau,mit,der,guten,Frau,der,gut,edit_me
15,mit-f,mit einer guten Frau,mit,einer,guten,Frau,ein,gut,edit_me
16,mit-f,mit keiner guten Frau,mit,keiner,guten,Frau,kein,gut,edit_me
17,mit-f,mit meiner guten Frau,mit,meiner,guten,Frau,mein,gut,edit_me
18,mit-f,mit deiner guten Frau,mit,deiner,guten,Frau,dein,gut,edit_me
19,mit-f,mit seiner guten Frau,mit,seiner,guten,Frau,sein,gut,edit_me
20,mit-f,mit ihrer guten Frau,mit,ihrer,guten,Frau,ihr,gut,edit_me
21,mit-f,mit unserer guten Frau,mit,unserer,guten,Frau,unser,gut,edit_me
22,mit-f,mit eurer guten Frau,mit,eurer,guten,Frau,euer,gut,edit_me
23,mit-f,mit ihrer guten Frau,mit,ihrer,guten,Frau,ihr,gut,edit_me
24,mit-f,mit dieser guten Frau,mit,dieser,guten,Frau,dies,gut,edit_me
25,mit-f,mit derselben guten Frau,mit,derselben,guten,Frau,derselbe,gut,edit_me
26,mit-f,mit jeder guten Frau,mit,jeder,guten,Frau,jede,gut,edit_me
27,mit-n,mit dem guten Kind,mit,dem,guten,Kind,der,gut,edit_me
28,mit-n,mit einem guten Kind,mit,einem,guten,Kind,ein,gut,edit_me
29,mit-n,mit keinem guten Kind,mit,keinem,guten,Kind,kein,gut,edit_me
30,mit-n,mit meinem guten Kind ,mit,meinem,guten,Kind,mein,gut,edit_me
31,mit-n,mit deinem guten Kind ,mit,deinem,guten,Kind,dein,gut,edit_me
32,mit-n,mit seinem guten Kind ,mit,seinem,guten,Kind,sein,gut,edit_me
33,mit-n,mit ihrem guten Kind,mit,ihrem,guten,Kind,ihr,gut,edit_me
34,mit-n,mit unserem guten Kind,mit,unserem,guten,Kind,unser,gut,edit_me
35,mit-n,mit eurem guten Kind ,mit,eurem,guten,Kind,euer,gut,edit_me
36,mit-n,mit ihrem guten Kind,mit,ihrem,guten,Kind,ihr,gut,edit_me
37,mit-n,mit diesem guten Kind,mit,diesem,guten,Kind,dies,gut,edit_me
38,mit-n,mit demselben guten Kind ,mit,demselben,guten,Kind,derselbe,gut,edit_me
39,mit-n,mit jedem guten Kind,mit,jedem,guten,Kind,jede,gut,edit_me
40,mit-pl,mit den guten Männern,mit,den,guten,Männern,der,gut,edit_me
41,mit-pl,mit den guten Frauen,mit,den,guten,Frauen,der,gut,edit_me
42,mit-pl,mit den guten Kindern,mit,den,guten,Kindern,der,gut,edit_me
43,mit-pl,mit keinen guten Männern,mit,keinen,guten,Männern,kein,gut,edit_me
44,mit-pl,mit keinen guten Frauen,mit,keinen,guten,Frauen,kein,gut,edit_me
45,mit-pl,mit keinen guten Kindern,mit,keinen,guten,Kindern,kein,gut,edit_me
46,mit-pl,mit meinen guten Männern,mit,meinen,guten,Männern,mein,gut,edit_me
47,mit-pl,mit meinen guten Frauen,mit,meinen,guten,Frauen,mein,gut,edit_me
48,mit-pl,mit meinen guten Kindern,mit,meinen,guten,Kindern,mein,gut,edit_me
49,mit-pl,mit deinen guten Männern,mit,deinen,guten,Männern,dein,gut,edit_me
50,mit-pl,mit deinen guten Frauen,mit,deinen,guten,Frauen,dein,gut,edit_me
51,mit-pl,mit deinen guten Kindern,mit,deinen,guten,Kindern,dein,gut,edit_me
52,mit-pl,mit seinen guten Männern,mit,seinen,guten,Männern,sein,gut,edit_me
53,mit-pl,mit seinen guten Frauen,mit,seinen,guten,Frauen,sein,gut,edit_me
54,mit-pl,mit seinen guten Kindern,mit,seinen,guten,Kindern,sein,gut,edit_me
55,mit-pl,mit ihren guten Männern,mit,ihren,guten,Männern,ihr,gut,edit_me
56,mit-pl,mit ihren guten Frauen,mit,ihren,guten,Frauen,ihr,gut,edit_me
57,mit-pl,mit ihren guten Kindern,mit,ihren,guten,Kindern,ihr,gut,edit_me
58,mit-pl,mit unseren guten Männern,mit,unseren,guten,Männern,unser,gut,edit_me
59,mit-pl,mit unseren guten Frauen,mit,unseren,guten,Frauen,unser,gut,edit_me
60,mit-pl,mit unseren guten Kindern,mit,unseren,guten,Kindern,unser,gut,edit_me
61,mit-pl,mit euren guten Männern,mit,euren,guten,Männern,euer,gut,edit_me
62,mit-pl,mit euren guten Frauen,mit,euren,guten,Frauen,euer,gut,edit_me
63,mit-pl,mit euren guten Kindern,mit,euren,guten,Kindern,euer,gut,edit_me
64,mit-pl,mit ihren guten Männern,mit,ihren,guten,Männern,ihr,gut,edit_me
65,mit-pl,mit ihren guten Frauen,mit,ihren,guten,Frauen,ihr,gut,edit_me
66,mit-pl,mit ihren guten Kindern,mit,ihren,guten,Kindern,ihr,gut,edit_me
67,mit-pl,mit diesen guten Männern,mit,diesen,guten,Männern,dies,gut,edit_me
68,mit-pl,mit diesen guten Frauen,mit,diesen,guten,Frauen,dies,gut,edit_me
69,mit-pl,mit diesen guten Kindern,mit,diesen,guten,Kindern,dies,gut,edit_me
70,mit-pl,mit denselben guten Männern,mit,denselben,guten,Männern,derselbe,gut,edit_me
71,mit-pl,mit denselben guten Frauen,mit,denselben,guten,Frauen,derselbe,gut,edit_me
72,mit-pl,mit denselben guten Kindern,mit,denselben,guten,Kindern,derselbe,gut,edit_me
73,mit-pl,mit jeden guten Männern,mit,jeden,guten,Männern,jede,gut,edit_me
74,mit-pl,mit jeden guten Frauen,mit,jeden,guten,Frauen,jede,gut,edit_me
75,mit-pl,mit jeden guten Kindern,mit,jeden,guten,Kindern,jede,gut,edit_me
76,,zu dem guten Freund,zu,dem,guten,Freund,der,gut,
77,,zu einem guten Freund,zu,einem,guten,Freund,ein,gut,
78,,zu keinem guten Freund,zu,keinem,guten,Freund,kein,gut,
79,,zu meinem guten Freund ,zu,meinem,guten,Freund,mein,gut,
80,,zu deinem guten Freund ,zu,deinem,guten,Freund,dein,gut,
81,,zu seinem guten Freund ,zu,seinem,guten,Freund,sein,gut,
82,,zu ihrem guten Freund ,zu,ihrem,guten,Freund,ihr,gut,
83,,zu unserem guten Freund ,zu,unserem,guten,Freund,unser,gut,
84,,zu eurem guten Freund ,zu,eurem,guten,Freund,euer,gut,
85,,zu ihrem guten Freund,zu,ihrem,guten,Freund,ihr,gut,
86,,zu diesem guten Freund,zu,diesem,guten,Freund,dies,gut,
87,,zu demselben guten Freund ,zu,demselben,guten,Freund,derselbe,gut,
88,,zu jedem guten Freund,zu,jedem,guten,Freund,jede,gut,
89,,zu der guten Frau,zu,der,guten,Frau,der,gut,
90,,zu einer guten Frau,zu,einer,guten,Frau,ein,gut,
91,,zu keiner guten Frau,zu,keiner,guten,Frau,kein,gut,
92,,zu meiner guten Frau,zu,meiner,guten,Frau,mein,gut,
93,,zu deiner guten Frau,zu,deiner,guten,Frau,dein,gut,
94,,zu seiner guten Frau,zu,seiner,guten,Frau,sein,gut,
95,,zu ihrer guten Frau,zu,ihrer,guten,Frau,ihr,gut,
96,,zu unserer guten Frau,zu,unserer,guten,Frau,unser,gut,
97,,zu eurer guten Frau,zu,eurer,guten,Frau,euer,gut,
98,,zu ihrer guten Frau,zu,ihrer,guten,Frau,ihr,gut,
99,,zu dieser guten Frau,zu,dieser,guten,Frau,dies,gut,
100,,zu derselben guten Frau,zu,derselben,guten,Frau,derselbe,gut,
101,,zu jeder guten Frau,zu,jeder,guten,Frau,jede,gut,
102,,zu dem guten Kind,zu,dem,guten,Kind,der,gut,
103,,zu einem guten Kind,zu,einem,guten,Kind,ein,gut,
104,,zu keinem guten Kind,zu,keinem,guten,Kind,kein,gut,
105,,zu meinem guten Kind ,zu,meinem,guten,Kind,mein,gut,
106,,zu deinem guten Kind ,zu,deinem,guten,Kind,dein,gut,
107,,zu seinem guten Kind ,zu,seinem,guten,Kind,sein,gut,
108,,zu ihrem guten Kind,zu,ihrem,guten,Kind,ihr,gut,
109,,zu unserem guten Kind,zu,unserem,guten,Kind,unser,gut,
110,,zu eurem guten Kind ,zu,eurem,guten,Kind,euer,gut,
111,,zu ihrem guten Kind,zu,ihrem,guten,Kind,ihr,gut,
112,,zu diesem guten Kind,zu,diesem,guten,Kind,dies,gut,
113,,zu demselben guten Kind ,zu,demselben,guten,Kind,derselbe,gut,
114,,zu jedem guten Kind,zu,jedem,guten,Kind,jede,gut,
115,,zu den guten Männern,zu,den,guten,Männern,der,gut,
116,,zu den guten Frauen,zu,den,guten,Frauen,der,gut,
117,,zu den guten Kindern,zu,den,guten,Kindern,der,gut,
118,,zu keinen guten Männern,zu,keinen,guten,Männern,kein,gut,
119,,zu keinen guten Frauen,zu,keinen,guten,Frauen,kein,gut,
120,,zu keinen guten Kindern,zu,keinen,guten,Kindern,kein,gut,
121,,zu meinen guten Männern,zu,meinen,guten,Männern,mein,gut,
122,,zu meinen guten Frauen,zu,meinen,guten,Frauen,mein,gut,
123,,zu meinen guten Kindern,zu,meinen,guten,Kindern,mein,gut,
124,,zu deinen guten Männern,zu,deinen,guten,Männern,dein,gut,
125,,zu deinen guten Frauen,zu,deinen,guten,Frauen,dein,gut,
126,,zu deinen guten Kindern,zu,deinen,guten,Kindern,dein,gut,
127,,zu seinen guten Männern,zu,seinen,guten,Männern,sein,gut,
128,,zu seinen guten Frauen,zu,seinen,guten,Frauen,sein,gut,
129,,zu seinen guten Kindern,zu,seinen,guten,Kindern,sein,gut,
130,,zu ihren guten Männern,zu,ihren,guten,Männern,ihr,gut,
131,,zu ihren guten Frauen,zu,ihren,guten,Frauen,ihr,gut,
132,,zu ihren guten Kindern,zu,ihren,guten,Kindern,ihr,gut,
133,,zu unseren guten Männern,zu,unseren,guten,Männern,unser,gut,
134,,zu unseren guten Frauen,zu,unseren,guten,Frauen,unser,gut,
135,,zu unseren guten Kindern,zu,unseren,guten,Kindern,unser,gut,
136,,zu euren guten Männern,zu,euren,guten,Männern,euer,gut,
137,,zu euren guten Frauen,zu,euren,guten,Frauen,euer,gut,
138,,zu euren guten Kindern,zu,euren,guten,Kindern,euer,gut,
139,,zu ihren guten Männern,zu,ihren,guten,Männern,ihr,gut,
140,,zu ihren guten Frauen,zu,ihren,guten,Frauen,ihr,gut,
141,,zu ihren guten Kindern,zu,ihren,guten,Kindern,ihr,gut,
142,,zu diesen guten Männern,zu,diesen,guten,Männern,dies,gut,
143,,zu diesen guten Frauen,zu,diesen,guten,Frauen,dies,gut,
144,,zu diesen guten Kindern,zu,diesen,guten,Kindern,dies,gut,
145,,zu denselben guten Männern,zu,denselben,guten,Männern,derselbe,gut,
146,,zu denselben guten Frauen,zu,denselben,guten,Frauen,derselbe,gut,
147,,zu denselben guten Kindern,zu,denselben,guten,Kindern,derselbe,gut,
148,,zu jeden guten Männern,zu,jeden,guten,Männern,jede,gut,
149,,zu jeden guten Frauen,zu,jeden,guten,Frauen,jede,gut,
150,,zu jeden guten Kindern,zu,jeden,guten,Kindern,jede,gut,
151,,,aus,dem,guten,Freund,der,gut,
152,,,aus,einem,guten,Freund,ein,gut,
153,,,aus,keinem,guten,Freund,kein,gut,
154,,,aus,meinem,guten,Freund,mein,gut,
155,,,aus,deinem,guten,Freund,dein,gut,
156,,,aus,seinem,guten,Freund,sein,gut,
157,,,aus,ihrem,guten,Freund,ihr,gut,
158,,,aus,unserem,guten,Freund,unser,gut,
159,,,aus,eurem,guten,Freund,euer,gut,
160,,,aus,ihrem,guten,Freund,ihr,gut,
161,,,aus,diesem,guten,Freund,dies,gut,
162,,,aus,demselben,guten,Freund,derselbe,gut,
163,,,aus,jedem,guten,Freund,jede,gut,
164,,,aus,der,guten,Frau,der,gut,
165,,,aus,einer,guten,Frau,ein,gut,
166,,,aus,keiner,guten,Frau,kein,gut,
167,,,aus,meiner,guten,Frau,mein,gut,
168,,,aus,deiner,guten,Frau,dein,gut,
169,,,aus,seiner,guten,Frau,sein,gut,
170,,,aus,ihrer,guten,Frau,ihr,gut,
171,,,aus,unserer,guten,Frau,unser,gut,
172,,,aus,eurer,guten,Frau,euer,gut,
173,,,aus,ihrer,guten,Frau,ihr,gut,
174,,,aus,dieser,guten,Frau,dies,gut,
175,,,aus,derselben,guten,Frau,derselbe,gut,
176,,,aus,jeder,guten,Frau,jede,gut,
177,,,aus,dem,guten,Kind,der,gut,
178,,,aus,einem,guten,Kind,ein,gut,
179,,,aus,keinem,guten,Kind,kein,gut,
180,,,aus,meinem,guten,Kind,mein,gut,
181,,,aus,deinem,guten,Kind,dein,gut,
182,,,aus,seinem,guten,Kind,sein,gut,
183,,,aus,ihrem,guten,Kind,ihr,gut,
184,,,aus,unserem,guten,Kind,unser,gut,
185,,,aus,eurem,guten,Kind,euer,gut,
186,,,aus,ihrem,guten,Kind,ihr,gut,
187,,,aus,diesem,guten,Kind,dies,gut,
188,,,aus,demselben,guten,Kind,derselbe,gut,
189,,,aus,jedem,guten,Kind,jede,gut,
190,,,aus,den,guten,Männern,der,gut,
191,,,aus,den,guten,Frauen,der,gut,
192,,,aus,den,guten,Kindern,der,gut,
193,,,aus,keinen,guten,Männern,kein,gut,
194,,,aus,keinen,guten,Frauen,kein,gut,
195,,,aus,keinen,guten,Kindern,kein,gut,
196,,,aus,meinen,guten,Männern,mein,gut,
197,,,aus,meinen,guten,Frauen,mein,gut,
198,,,aus,meinen,guten,Kindern,mein,gut,
199,,,aus,deinen,guten,Männern,dein,gut,
200,,,aus,deinen,guten,Frauen,dein,gut,
201,,,aus,deinen,guten,Kindern,dein,gut,
202,,,aus,seinen,guten,Männern,sein,gut,
203,,,aus,seinen,guten,Frauen,sein,gut,
204,,,aus,seinen,guten,Kindern,sein,gut,
205,,,aus,ihren,guten,Männern,ihr,gut,
206,,,aus,ihren,guten,Frauen,ihr,gut,
207,,,aus,ihren,guten,Kindern,ihr,gut,
208,,,aus,unseren,guten,Männern,unser,gut,
209,,,aus,unseren,guten,Frauen,unser,gut,
210,,,aus,unseren,guten,Kindern,unser,gut,
211,,,aus,euren,guten,Männern,euer,gut,
212,,,aus,euren,guten,Frauen,euer,gut,
213,,,aus,euren,guten,Kindern,euer,gut,
214,,,aus,ihren,guten,Männern,ihr,gut,
215,,,aus,ihren,guten,Frauen,ihr,gut,
216,,,aus,ihren,guten,Kindern,ihr,gut,
217,,,aus,diesen,guten,Männern,dies,gut,
218,,,aus,diesen,guten,Frauen,dies,gut,
219,,,aus,diesen,guten,Kindern,dies,gut,
220,,,aus,denselben,guten,Männern,derselbe,gut,
221,,,aus,denselben,guten,Frauen,derselbe,gut,
222,,,aus,denselben,guten,Kindern,derselbe,gut,
223,,,aus,jeden,guten,Männern,jede,gut,
224,,,aus,jeden,guten,Frauen,jede,gut,
225,,,aus,jeden,guten,Kindern,jede,gut,
226,,,nach ,dem,guten,Freund,der,gut,
227,,,nach ,einem,guten,Freund,ein,gut,
228,,,nach ,keinem,guten,Freund,kein,gut,
229,,,nach ,meinem,guten,Freund,mein,gut,
230,,,nach ,deinem,guten,Freund,dein,gut,
231,,,nach ,seinem,guten,Freund,sein,gut,
232,,,nach ,ihrem,guten,Freund,ihr,gut,
233,,,nach ,unserem,guten,Freund,unser,gut,
234,,,nach ,eurem,guten,Freund,euer,gut,
235,,,nach ,ihrem,guten,Freund,ihr,gut,
236,,,nach ,diesem,guten,Freund,dies,gut,
237,,,nach ,demselben,guten,Freund,derselbe,gut,
238,,,nach ,jedem,guten,Freund,jede,gut,
239,,,nach ,der,guten,Frau,der,gut,
240,,,nach ,einer,guten,Frau,ein,gut,
241,,,nach ,keiner,guten,Frau,kein,gut,
242,,,nach ,meiner,guten,Frau,mein,gut,
243,,,nach ,deiner,guten,Frau,dein,gut,
244,,,nach ,seiner,guten,Frau,sein,gut,
245,,,nach ,ihrer,guten,Frau,ihr,gut,
246,,,nach ,unserer,guten,Frau,unser,gut,
247,,,nach ,eurer,guten,Frau,euer,gut,
248,,,nach ,ihrer,guten,Frau,ihr,gut,
249,,,nach ,dieser,guten,Frau,dies,gut,
250,,,nach ,derselben,guten,Frau,derselbe,gut,
251,,,nach ,jeder,guten,Frau,jede,gut,
252,,,nach ,dem,guten,Kind,der,gut,
253,,,nach ,einem,guten,Kind,ein,gut,
254,,,nach ,keinem,guten,Kind,kein,gut,
255,,,nach ,meinem,guten,Kind,mein,gut,
256,,,nach ,deinem,guten,Kind,dein,gut,
257,,,nach ,seinem,guten,Kind,sein,gut,
258,,,nach ,ihrem,guten,Kind,ihr,gut,
259,,,nach ,unserem,guten,Kind,unser,gut,
260,,,nach ,eurem,guten,Kind,euer,gut,
261,,,nach ,ihrem,guten,Kind,ihr,gut,
262,,,nach ,diesem,guten,Kind,dies,gut,
263,,,nach ,demselben,guten,Kind,derselbe,gut,
264,,,nach ,jedem,guten,Kind,jede,gut,
265,,,nach ,den,guten,Männern,der,gut,
266,,,nach ,den,guten,Frauen,der,gut,
267,,,nach ,den,guten,Kindern,der,gut,
268,,,nach ,keinen,guten,Männern,kein,gut,
269,,,nach ,keinen,guten,Frauen,kein,gut,
270,,,nach ,keinen,guten,Kindern,kein,gut,
271,,,nach ,meinen,guten,Männern,mein,gut,
272,,,nach ,meinen,guten,Frauen,mein,gut,
273,,,nach ,meinen,guten,Kindern,mein,gut,
274,,,nach ,deinen,guten,Männern,dein,gut,
275,,,nach ,deinen,guten,Frauen,dein,gut,
276,,,nach ,deinen,guten,Kindern,dein,gut,
277,,,nach ,seinen,guten,Männern,sein,gut,
278,,,nach ,seinen,guten,Frauen,sein,gut,
279,,,nach ,seinen,guten,Kindern,sein,gut,
280,,,nach ,ihren,guten,Männern,ihr,gut,
281,,,nach ,ihren,guten,Frauen,ihr,gut,
282,,,nach ,ihren,guten,Kindern,ihr,gut,
283,,,nach ,unseren,guten,Männern,unser,gut,
284,,,nach ,unseren,guten,Frauen,unser,gut,
285,,,nach ,unseren,guten,Kindern,unser,gut,
286,,,nach ,euren,guten,Männern,euer,gut,
287,,,nach ,euren,guten,Frauen,euer,gut,
288,,,nach ,euren,guten,Kindern,euer,gut,
289,,,nach ,ihren,guten,Männern,ihr,gut,
290,,,nach ,ihren,guten,Frauen,ihr,gut,
291,,,nach ,ihren,guten,Kindern,ihr,gut,
292,,,nach ,diesen,guten,Männern,dies,gut,
293,,,nach ,diesen,guten,Frauen,dies,gut,
294,,,nach ,diesen,guten,Kindern,dies,gut,
295,,,nach ,denselben,guten,Männern,derselbe,gut,
